customer_id,Segment
2483,Budget-conscious
2834,Occasional
3906,Budget-conscious
1326,At risk / inactive customers
3484,Occasional
2208,At risk / inactive customers
1263,Occasional
3841,Occasional
2851,Budget-conscious
1925,Budget-conscious
1394,Occasional
2485,Occasional
3152,At risk / inactive customers
1978,At risk / inactive customers
1354,At risk / inactive customers
2108,At risk / inactive customers
2779,Occasional
3735,Budget-conscious
887,Occasional
1087,Occasional
3211,At risk / inactive customers
2084,At risk / inactive customers
1209,Occasional
1792,Budget-conscious
2688,At risk / inactive customers
2047,Occasional
864,Occasional
2093,Budget-conscious
3079,Occasional
1327,Occasional
1727,Occasional
2188,Budget-conscious
1242,Budget-conscious
1530,Occasional
3608,At risk / inactive customers
802,Budget-conscious
3887,Budget-conscious
1598,Budget-conscious
3973,Budget-conscious
2573,Occasional
3068,Occasional
2816,Occasional
1041,Occasional
1218,At risk / inactive customers
984,Occasional
1809,Budget-conscious
1192,At risk / inactive customers
2701,Occasional
1856,Occasional
1341,Occasional
1911,Occasional
768,At risk / inactive customers
3925,Budget-conscious
3286,Budget-conscious
1035,Occasional
3379,Occasional
3169,Budget-conscious
2358,Occasional
2421,Occasional
1413,Occasional
1999,Occasional
814,Budget-conscious
3459,Occasional
3698,Budget-conscious
2513,Budget-conscious
1135,Budget-conscious
2153,Occasional
2712,Budget-conscious
3981,Occasional
1317,Budget-conscious
3145,Occasional
2461,Budget-conscious
1659,Occasional
3221,Occasional
1661,Occasional
1720,Budget-conscious
2765,At risk / inactive customers
3806,Occasional
3053,Budget-conscious
3640,Occasional
2237,Occasional
1319,Budget-conscious
2933,Budget-conscious
1099,Occasional
2590,Occasional
3434,Budget-conscious
1973,Occasional
964,Budget-conscious
3988,Occasional
2348,Budget-conscious
2738,Occasional
1043,At risk / inactive customers
1848,Budget-conscious
1473,Budget-conscious
1461,Budget-conscious
1216,Occasional
3451,At risk / inactive customers
2876,Occasional
1053,Budget-conscious
1093,Occasional
1147,Occasional
3305,Budget-conscious
703,Budget-conscious
2605,Budget-conscious
1217,Budget-conscious
2821,Budget-conscious
960,Budget-conscious
1817,At risk / inactive customers
694,Occasional
1814,Occasional
1519,Budget-conscious
1937,At risk / inactive customers
739,Occasional
2998,At risk / inactive customers
1654,Budget-conscious
2496,Budget-conscious
3255,At risk / inactive customers
3168,Budget-conscious
3688,At risk / inactive customers
3483,Occasional
1325,Occasional
2083,Budget-conscious
2525,Budget-conscious
2609,Budget-conscious
1143,Budget-conscious
3711,Budget-conscious
3426,Budget-conscious
1773,Occasional
1562,Occasional
2945,Budget-conscious
3987,At risk / inactive customers
2062,Occasional
3437,Occasional
1977,Budget-conscious
2369,Occasional
921,At risk / inactive customers
2531,Budget-conscious
3781,Budget-conscious
1503,Occasional
1596,At risk / inactive customers
2264,At risk / inactive customers
657,Occasional
2216,At risk / inactive customers
3808,Occasional
3960,Occasional
2218,Occasional
2523,Budget-conscious
3653,Occasional
905,Occasional
955,Occasional
1732,Budget-conscious
3112,Occasional
3010,Occasional
2572,Occasional
1903,Budget-conscious
1373,Occasional
1972,Budget-conscious
3223,Budget-conscious
1220,Occasional
3008,At risk / inactive customers
1722,At risk / inactive customers
2828,Budget-conscious
3120,Budget-conscious
1564,Budget-conscious
1012,Budget-conscious
1770,Budget-conscious
1265,Occasional
704,Budget-conscious
3539,At risk / inactive customers
935,Budget-conscious
3900,Occasional
2182,Occasional
3659,Occasional
1532,Budget-conscious
3444,At risk / inactive customers
1560,At risk / inactive customers
1750,At risk / inactive customers
1371,At risk / inactive customers
3383,Occasional
1558,Occasional
1743,Occasional
3715,Occasional
2223,At risk / inactive customers
3774,Occasional
1387,Budget-conscious
950,Occasional
3089,Budget-conscious
2241,Occasional
2602,Budget-conscious
2185,Budget-conscious
2368,Occasional
1329,At risk / inactive customers
1177,At risk / inactive customers
3618,Occasional
1812,Occasional
3461,At risk / inactive customers
3345,Occasional
1228,Budget-conscious
1569,Budget-conscious
2594,At risk / inactive customers
3294,Budget-conscious
2935,At risk / inactive customers
3487,Budget-conscious
3664,Occasional
1795,Occasional
3342,At risk / inactive customers
1756,Budget-conscious
796,Occasional
1851,At risk / inactive customers
3952,Budget-conscious
666,Occasional
804,Budget-conscious
2371,Budget-conscious
3133,Occasional
2448,Occasional
2886,Occasional
1918,Occasional
1804,Budget-conscious
1092,Budget-conscious
3633,Occasional
1504,At risk / inactive customers
3691,Occasional
2400,At risk / inactive customers
3040,At risk / inactive customers
1927,Budget-conscious
2482,Occasional
866,Budget-conscious
3902,At risk / inactive customers
1418,At risk / inactive customers
3269,Occasional
1081,Occasional
3181,At risk / inactive customers
1896,Occasional
2619,Occasional
1440,Occasional
3911,At risk / inactive customers
2808,At risk / inactive customers
3661,Budget-conscious
1464,Occasional
1546,At risk / inactive customers
2384,Budget-conscious
2694,At risk / inactive customers
3186,Occasional
1298,Budget-conscious
2418,At risk / inactive customers
3565,At risk / inactive customers
2576,Budget-conscious
3270,Budget-conscious
3384,Budget-conscious
2861,Budget-conscious
884,At risk / inactive customers
2427,Occasional
2899,Occasional
874,Budget-conscious
3235,Occasional
3240,Budget-conscious
1114,Occasional
2252,Budget-conscious
1119,Budget-conscious
3721,Occasional
3498,At risk / inactive customers
2520,At risk / inactive customers
1798,Occasional
2397,Occasional
1735,Budget-conscious
3171,Occasional
2006,Budget-conscious
2629,Budget-conscious
1200,Occasional
1883,Budget-conscious
3559,Occasional
2686,Occasional
2736,At risk / inactive customers
3763,Budget-conscious
2704,At risk / inactive customers
838,Occasional
3967,Occasional
2835,Occasional
1549,Budget-conscious
2797,Occasional
3404,Occasional
2492,At risk / inactive customers
3176,Budget-conscious
847,Budget-conscious
1026,Occasional
3201,Occasional
1439,At risk / inactive customers
1126,Occasional
1976,Budget-conscious
1328,Budget-conscious
2913,Budget-conscious
2131,Budget-conscious
3909,At risk / inactive customers
1236,At risk / inactive customers
1267,Budget-conscious
1021,Budget-conscious
3351,Occasional
3639,Budget-conscious
1227,Budget-conscious
2632,Budget-conscious
662,At risk / inactive customers
2453,Budget-conscious
1838,At risk / inactive customers
652,At risk / inactive customers
3575,At risk / inactive customers
970,Occasional
3793,Occasional
3769,At risk / inactive customers
2615,At risk / inactive customers
2206,Occasional
756,At risk / inactive customers
2697,Budget-conscious
1923,At risk / inactive customers
3881,Occasional
2003,Occasional
1594,Budget-conscious
2957,Occasional
1910,At risk / inactive customers
3733,Budget-conscious
938,Occasional
1062,Budget-conscious
2507,Occasional
3205,Budget-conscious
1724,Occasional
1790,Occasional
2986,Occasional
2434,Budget-conscious
1232,Occasional
3985,Occasional
851,Occasional
2053,Occasional
3108,Occasional
723,Budget-conscious
649,Occasional
3794,Occasional
1331,At risk / inactive customers
3288,Budget-conscious
1196,Budget-conscious
3042,Occasional
3920,At risk / inactive customers
2731,Budget-conscious
3717,At risk / inactive customers
2272,Occasional
3251,Occasional
1250,At risk / inactive customers
869,Budget-conscious
3886,At risk / inactive customers
2103,Budget-conscious
3899,Budget-conscious
3313,Occasional
3857,Budget-conscious
944,Budget-conscious
3968,Occasional
2909,At risk / inactive customers
1011,At risk / inactive customers
2900,Occasional
2034,Occasional
3690,Budget-conscious
2245,Budget-conscious
2882,Budget-conscious
2952,Budget-conscious
2627,Occasional
2823,At risk / inactive customers
2838,Occasional
2737,Occasional
1959,Occasional
1966,At risk / inactive customers
3011,Budget-conscious
843,Budget-conscious
3278,Budget-conscious
1566,At risk / inactive customers
2955,Budget-conscious
1468,Budget-conscious
3991,Budget-conscious
1721,At risk / inactive customers
2143,Occasional
3016,Occasional
1771,Budget-conscious
1597,Budget-conscious
852,At risk / inactive customers
2426,Occasional
3531,Budget-conscious
1068,Budget-conscious
2990,Occasional
2847,Occasional
3435,Budget-conscious
3970,At risk / inactive customers
3694,Occasional
3976,Budget-conscious
3613,Budget-conscious
2845,Occasional
2174,Budget-conscious
1578,Occasional
2445,At risk / inactive customers
3783,Occasional
3724,Budget-conscious
981,Occasional
3923,Occasional
1500,Budget-conscious
3401,Budget-conscious
2082,Occasional
3206,Budget-conscious
3096,Occasional
3363,Budget-conscious
3396,Occasional
3625,Budget-conscious
1441,Budget-conscious
3172,Occasional
2706,Occasional
2150,Occasional
1291,At risk / inactive customers
2749,Occasional
1246,At risk / inactive customers
862,Budget-conscious
2298,At risk / inactive customers
889,Budget-conscious
2030,Occasional
3220,Budget-conscious
3692,At risk / inactive customers
1401,Occasional
965,Budget-conscious
1453,At risk / inactive customers
3512,At risk / inactive customers
3926,Budget-conscious
2357,Occasional
2750,At risk / inactive customers
1054,Occasional
3786,Budget-conscious
680,At risk / inactive customers
1186,Budget-conscious
2275,Budget-conscious
2330,Budget-conscious
2148,Occasional
2077,Budget-conscious
2201,Budget-conscious
1542,At risk / inactive customers
2775,Occasional
2763,Budget-conscious
854,Budget-conscious
2342,Budget-conscious
1115,Budget-conscious
2294,At risk / inactive customers
1074,Occasional
1499,Occasional
2579,At risk / inactive customers
679,Occasional
1617,Budget-conscious
1930,Budget-conscious
2359,Budget-conscious
1813,Budget-conscious
1650,Budget-conscious
3831,At risk / inactive customers
3394,At risk / inactive customers
1272,Occasional
3272,Budget-conscious
903,Budget-conscious
2269,Occasional
1497,Occasional
1276,At risk / inactive customers
688,Budget-conscious
2267,Budget-conscious
3390,At risk / inactive customers
2063,At risk / inactive customers
3378,At risk / inactive customers
3685,At risk / inactive customers
1486,Occasional
3366,Budget-conscious
813,Budget-conscious
3219,Budget-conscious
3716,Occasional
1871,Occasional
3896,Occasional
2905,Budget-conscious
2265,At risk / inactive customers
1681,Occasional
2975,Occasional
833,Occasional
828,At risk / inactive customers
1575,Occasional
3018,Occasional
1014,At risk / inactive customers
3019,Occasional
3507,Budget-conscious
795,Budget-conscious
1574,Budget-conscious
2273,At risk / inactive customers
2766,Budget-conscious
767,At risk / inactive customers
3101,At risk / inactive customers
3114,At risk / inactive customers
2669,At risk / inactive customers
2614,Budget-conscious
3823,Occasional
2597,Occasional
3139,Budget-conscious
2285,Occasional
2755,At risk / inactive customers
2544,Occasional
3157,Occasional
2325,Budget-conscious
1760,Occasional
1791,Occasional
2089,Budget-conscious
2313,At risk / inactive customers
1399,Budget-conscious
3048,Budget-conscious
790,Occasional
2717,Budget-conscious
3772,Budget-conscious
3260,At risk / inactive customers
2744,Budget-conscious
3853,At risk / inactive customers
2261,At risk / inactive customers
1463,At risk / inactive customers
3885,Budget-conscious
1755,Budget-conscious
3045,Budget-conscious
3380,At risk / inactive customers
1518,Budget-conscious
3090,Budget-conscious
2561,Occasional
3526,Budget-conscious
1372,Budget-conscious
2809,At risk / inactive customers
3311,Occasional
1052,Budget-conscious
1101,Occasional
1294,At risk / inactive customers
2762,At risk / inactive customers
783,Budget-conscious
962,Budget-conscious
661,Occasional
1637,Occasional
3056,Occasional
3725,Occasional
724,Occasional
2475,At risk / inactive customers
2814,At risk / inactive customers
775,Occasional
3328,Budget-conscious
3989,At risk / inactive customers
1286,Occasional
2455,Budget-conscious
2719,Occasional
3699,Occasional
1253,Occasional
2333,At risk / inactive customers
2056,Budget-conscious
3124,Budget-conscious
3602,Occasional
1627,Occasional
2266,At risk / inactive customers
1297,Budget-conscious
2133,At risk / inactive customers
3876,Budget-conscious
3684,Budget-conscious
1086,At risk / inactive customers
942,Budget-conscious
3905,Occasional
1282,Occasional
2118,At risk / inactive customers
3353,Occasional
2852,At risk / inactive customers
2326,Budget-conscious
1998,At risk / inactive customers
2648,At risk / inactive customers
2312,Budget-conscious
778,Budget-conscious
3851,Occasional
3262,Budget-conscious
3802,Budget-conscious
1768,Budget-conscious
1833,Budget-conscious
3259,Occasional
2087,Occasional
3248,Budget-conscious
3499,Budget-conscious
1311,Occasional
3623,Budget-conscious
982,Budget-conscious
3078,Occasional
2501,At risk / inactive customers
2146,Budget-conscious
1726,Occasional
3431,Occasional
2479,Budget-conscious
3867,Budget-conscious
3239,At risk / inactive customers
3427,Occasional
2912,At risk / inactive customers
2467,At risk / inactive customers
2588,Budget-conscious
2169,Budget-conscious
2331,Budget-conscious
1943,Budget-conscious
3743,Budget-conscious
794,Budget-conscious
1417,Budget-conscious
1167,Budget-conscious
722,Budget-conscious
1700,Occasional
3805,At risk / inactive customers
3924,Occasional
3041,Budget-conscious
3516,Occasional
3198,Occasional
784,At risk / inactive customers
1107,Budget-conscious
3335,At risk / inactive customers
1193,At risk / inactive customers
1541,Budget-conscious
2058,Budget-conscious
2463,Budget-conscious
1946,Budget-conscious
2923,Budget-conscious
1079,Budget-conscious
3827,Budget-conscious
3870,Budget-conscious
3058,Occasional
2577,Occasional
664,At risk / inactive customers
1421,At risk / inactive customers
1245,Occasional
2152,Budget-conscious
3215,Budget-conscious
1725,Budget-conscious
3535,Budget-conscious
3091,Occasional
1100,Occasional
2724,Budget-conscious
2066,Budget-conscious
1648,Budget-conscious
2256,Budget-conscious
2086,Budget-conscious
1912,Budget-conscious
2405,At risk / inactive customers
3072,Occasional
2543,Occasional
3382,Occasional
1980,At risk / inactive customers
2793,At risk / inactive customers
3868,Budget-conscious
915,At risk / inactive customers
3128,Budget-conscious
1751,Budget-conscious
3590,Budget-conscious
2488,Occasional
2778,Occasional
3475,Occasional
3983,Budget-conscious
2807,At risk / inactive customers
2282,Occasional
3504,Budget-conscious
2522,Occasional
2578,Budget-conscious
2454,Occasional
2240,Occasional
2372,At risk / inactive customers
2764,Budget-conscious
2559,Budget-conscious
1616,Occasional
3938,Occasional
1211,Budget-conscious
2806,At risk / inactive customers
1333,Occasional
1667,Budget-conscious
1952,Budget-conscious
1370,Budget-conscious
1057,At risk / inactive customers
3863,Budget-conscious
716,Occasional
985,Budget-conscious
1269,Budget-conscious
3490,Occasional
2585,Occasional
1445,Budget-conscious
3737,At risk / inactive customers
2534,At risk / inactive customers
3815,Budget-conscious
2705,Occasional
3055,At risk / inactive customers
2297,At risk / inactive customers
2452,Occasional
936,At risk / inactive customers
2714,Occasional
1705,Occasional
1351,At risk / inactive customers
1510,Budget-conscious
3264,Budget-conscious
3338,Budget-conscious
2977,Occasional
3714,Occasional
3274,Occasional
1301,At risk / inactive customers
3346,Budget-conscious
1900,Occasional
1632,Occasional
1244,Occasional
3556,Occasional
3324,Occasional
3316,At risk / inactive customers
3184,Occasional
2542,Occasional
2043,Occasional
3928,Occasional
1045,Budget-conscious
3277,Occasional
1987,Occasional
2409,Budget-conscious
3606,At risk / inactive customers
1080,Budget-conscious
2922,Occasional
2268,Budget-conscious
1713,At risk / inactive customers
2301,Budget-conscious
2931,Budget-conscious
3742,Occasional
1454,Budget-conscious
2059,At risk / inactive customers
2262,Budget-conscious
2780,Occasional
3276,Occasional
2401,Budget-conscious
690,At risk / inactive customers
3797,Occasional
1879,Budget-conscious
2888,Occasional
3574,Budget-conscious
1944,Occasional
2867,Budget-conscious
2036,Budget-conscious
696,Occasional
941,At risk / inactive customers
3946,Occasional
1932,Occasional
2411,Budget-conscious
3428,Occasional
1615,Occasional
3062,Occasional
1414,Budget-conscious
2982,Budget-conscious
1775,Occasional
1744,Occasional
3839,At risk / inactive customers
2263,Occasional
3999,Budget-conscious
3033,Occasional
2049,Budget-conscious
1954,Occasional
893,Budget-conscious
3710,Budget-conscious
726,At risk / inactive customers
954,Budget-conscious
2288,Occasional
2020,Budget-conscious
1761,Budget-conscious
914,Budget-conscious
2114,Budget-conscious
2139,Occasional
1782,Occasional
1395,Occasional
2149,Budget-conscious
1488,Budget-conscious
2060,At risk / inactive customers
1867,At risk / inactive customers
2048,At risk / inactive customers
3990,Occasional
1645,Occasional
2061,Budget-conscious
2914,At risk / inactive customers
3947,Occasional
2751,At risk / inactive customers
2509,At risk / inactive customers
1974,At risk / inactive customers
1861,At risk / inactive customers
1957,At risk / inactive customers
1132,Occasional
2026,At risk / inactive customers
1543,Budget-conscious
3023,Budget-conscious
899,Budget-conscious
1239,Budget-conscious
2286,At risk / inactive customers
1975,Budget-conscious
3675,Occasional
2450,At risk / inactive customers
2884,At risk / inactive customers
2071,At risk / inactive customers
2253,Budget-conscious
2984,Budget-conscious
1131,Budget-conscious
709,Occasional
3858,Budget-conscious
2484,Occasional
1285,Occasional
2593,Budget-conscious
2938,At risk / inactive customers
2029,At risk / inactive customers
3792,Budget-conscious
3719,Budget-conscious
3908,At risk / inactive customers
2170,At risk / inactive customers
3693,At risk / inactive customers
698,Occasional
3519,Occasional
878,Budget-conscious
708,Budget-conscious
1047,Budget-conscious
1590,Occasional
1337,At risk / inactive customers
1811,Budget-conscious
1830,Budget-conscious
2786,At risk / inactive customers
751,Occasional
3199,Occasional
735,Budget-conscious
1375,Occasional
3496,Budget-conscious
1332,Occasional
1271,At risk / inactive customers
2956,Budget-conscious
2810,Occasional
2911,Occasional
2968,Occasional
3662,Occasional
3285,At risk / inactive customers
1183,Occasional
1189,At risk / inactive customers
3599,Occasional
3229,At risk / inactive customers
3136,At risk / inactive customers
1839,Occasional
2696,Budget-conscious
2102,Occasional
1251,Occasional
1599,Budget-conscious
2753,Occasional
3596,Budget-conscious
928,At risk / inactive customers
2122,At risk / inactive customers
2582,At risk / inactive customers
2953,At risk / inactive customers
2730,Budget-conscious
1731,Budget-conscious
3463,Budget-conscious
1205,At risk / inactive customers
3910,Budget-conscious
1334,Occasional
2756,At risk / inactive customers
1620,Budget-conscious
3257,At risk / inactive customers
3779,Occasional
2944,Budget-conscious
1058,Occasional
2547,Budget-conscious
2353,At risk / inactive customers
2709,Occasional
2548,Occasional
2599,At risk / inactive customers
888,Occasional
3022,Occasional
2885,Budget-conscious
3082,Occasional
3162,Budget-conscious
3273,Occasional
1070,Occasional
3430,At risk / inactive customers
3643,Budget-conscious
2021,Budget-conscious
734,At risk / inactive customers
3646,At risk / inactive customers
3726,Budget-conscious
3543,Budget-conscious
2516,Budget-conscious
2666,Budget-conscious
904,Occasional
2708,Occasional
1853,At risk / inactive customers
1110,Occasional
1707,Budget-conscious
3665,Occasional
1112,Occasional
2356,Budget-conscious
2541,Budget-conscious
1364,Occasional
1164,At risk / inactive customers
3122,At risk / inactive customers
1078,At risk / inactive customers
2057,Budget-conscious
2005,At risk / inactive customers
3577,Occasional
3127,Budget-conscious
2380,At risk / inactive customers
821,Budget-conscious
2451,Budget-conscious
1377,Occasional
977,Occasional
3576,At risk / inactive customers
655,Budget-conscious
844,Occasional
2115,Occasional
3132,At risk / inactive customers
2306,At risk / inactive customers
695,At risk / inactive customers
3695,Occasional
2244,Occasional
1702,Budget-conscious
2155,Budget-conscious
3137,Budget-conscious
763,Budget-conscious
3329,Budget-conscious
3398,At risk / inactive customers
1865,Budget-conscious
3560,Budget-conscious
879,Budget-conscious
2040,Budget-conscious
1405,At risk / inactive customers
1127,Occasional
2038,At risk / inactive customers
1344,Budget-conscious
949,At risk / inactive customers
3901,Budget-conscious
3628,Budget-conscious
3524,Budget-conscious
3097,Budget-conscious
650,At risk / inactive customers
1747,Occasional
1018,Occasional
2864,At risk / inactive customers
1494,Budget-conscious
3291,Occasional
2278,Budget-conscious
2500,Occasional
1188,Occasional
2966,Budget-conscious
1711,Occasional
2012,Budget-conscious
2608,Budget-conscious
2052,Budget-conscious
2181,Budget-conscious
3085,Occasional
3959,At risk / inactive customers
1625,Budget-conscious
1133,Budget-conscious
1810,Occasional
2078,Budget-conscious
1059,Budget-conscious
2361,Budget-conscious
3049,Budget-conscious
3654,Occasional
1482,At risk / inactive customers
1606,Budget-conscious
1754,Budget-conscious
3580,Budget-conscious
3645,At risk / inactive customers
1029,Occasional
3814,Occasional
1449,Occasional
3357,Occasional
3818,At risk / inactive customers
822,Budget-conscious
1077,Occasional
3845,At risk / inactive customers
1257,Occasional
3754,Budget-conscious
2726,At risk / inactive customers
3209,Budget-conscious
3704,Budget-conscious
1902,Occasional
3607,Occasional
758,Budget-conscious
1498,Budget-conscious
1085,Occasional
3188,Occasional
2829,At risk / inactive customers
3592,Occasional
1651,Occasional
1757,Occasional
3958,Budget-conscious
1990,Occasional
3744,Budget-conscious
3299,Occasional
2583,Budget-conscious
2589,Budget-conscious
2308,Budget-conscious
2804,Budget-conscious
2625,Occasional
1655,At risk / inactive customers
1527,Occasional
3301,At risk / inactive customers
2857,Occasional
1415,Budget-conscious
3440,Budget-conscious
1355,Occasional
2221,Occasional
1835,Budget-conscious
968,Occasional
2412,Budget-conscious
3969,Occasional
781,Occasional
3936,Occasional
1048,Budget-conscious
681,Budget-conscious
2344,Occasional
2621,Occasional
2459,Budget-conscious
2677,Occasional
1259,Budget-conscious
1094,At risk / inactive customers
3408,Budget-conscious
858,Budget-conscious
1533,Occasional
2711,Occasional
705,Budget-conscious
1137,Occasional
3762,Budget-conscious
2535,Budget-conscious
2410,Budget-conscious
1318,Budget-conscious
1860,Budget-conscious
3236,At risk / inactive customers
3442,Occasional
1397,Budget-conscious
2132,Budget-conscious
2433,Occasional
1221,At risk / inactive customers
2220,Budget-conscious
3620,At risk / inactive customers
2037,Budget-conscious
2462,Budget-conscious
952,Budget-conscious
3156,At risk / inactive customers
1624,Occasional
988,At risk / inactive customers
898,At risk / inactive customers
3449,Occasional
1022,At risk / inactive customers
653,At risk / inactive customers
1909,At risk / inactive customers
1156,Occasional
1920,Budget-conscious
2106,Occasional
2207,Occasional
3977,Budget-conscious
3118,At risk / inactive customers
3822,Occasional
3829,Occasional
3015,Budget-conscious
3340,Occasional
3222,Budget-conscious
674,Occasional
1969,Budget-conscious
2772,Occasional
2661,Occasional
1233,Occasional
2028,At risk / inactive customers
1671,Budget-conscious
1400,At risk / inactive customers
2702,Budget-conscious
2670,Budget-conscious
1818,At risk / inactive customers
1971,Budget-conscious
1520,Occasional
1600,Budget-conscious
711,Budget-conscious
937,Occasional
3854,At risk / inactive customers
3517,At risk / inactive customers
3415,Occasional
2164,Budget-conscious
1049,Occasional
2137,Occasional
3031,At risk / inactive customers
2209,Occasional
2162,Budget-conscious
3616,Budget-conscious
2375,Occasional
3319,Occasional
2202,Budget-conscious
669,Budget-conscious
2937,At risk / inactive customers
3871,Occasional
1749,At risk / inactive customers
3502,Occasional
3405,At risk / inactive customers
3951,Occasional
3541,Occasional
815,Occasional
1895,Occasional
3367,Budget-conscious
2092,Occasional
3658,Budget-conscious
1815,Occasional
3381,At risk / inactive customers
1716,Occasional
2940,Occasional
918,Budget-conscious
3955,At risk / inactive customers
1204,Occasional
1455,At risk / inactive customers
672,Occasional
3069,At risk / inactive customers
2820,At risk / inactive customers
1321,Budget-conscious
2141,At risk / inactive customers
2707,Budget-conscious
1947,Occasional
2470,Budget-conscious
3554,Occasional
2611,Occasional
3386,Occasional
2073,At risk / inactive customers
3918,Occasional
1374,Occasional
990,Occasional
3975,Occasional
859,At risk / inactive customers
2954,Budget-conscious
1630,Occasional
1124,Occasional
4000,Budget-conscious
1130,Budget-conscious
2289,Budget-conscious
1967,At risk / inactive customers
3850,Occasional
3025,Budget-conscious
1348,Budget-conscious
668,Budget-conscious
963,At risk / inactive customers
2172,Budget-conscious
2565,Occasional
3477,Occasional
978,Budget-conscious
969,Occasional
892,Occasional
2879,Occasional
776,Budget-conscious
1663,Budget-conscious
1841,Occasional
2145,Budget-conscious
1361,At risk / inactive customers
1783,At risk / inactive customers
3432,At risk / inactive customers
2352,Occasional
2299,Budget-conscious
1210,Occasional
1165,At risk / inactive customers
1828,Occasional
1459,Budget-conscious
3773,Budget-conscious
1410,Budget-conscious
2961,At risk / inactive customers
713,Occasional
2420,At risk / inactive customers
3846,Budget-conscious
1393,Budget-conscious
3641,At risk / inactive customers
2844,Budget-conscious
3615,Budget-conscious
3087,Occasional
3309,At risk / inactive customers
3770,Budget-conscious
3751,At risk / inactive customers
3476,Budget-conscious
1633,Budget-conscious
3568,Occasional
1001,At risk / inactive customers
1540,Budget-conscious
762,Occasional
3217,Occasional
3088,Budget-conscious
2758,Occasional
2068,Occasional
2183,Occasional
3537,Budget-conscious
3165,Budget-conscious
1424,At risk / inactive customers
3438,Budget-conscious
3159,At risk / inactive customers
1547,Occasional
1890,Occasional
2377,Budget-conscious
658,Budget-conscious
3436,At risk / inactive customers
2893,Budget-conscious
1592,Budget-conscious
3243,Budget-conscious
1369,At risk / inactive customers
3121,At risk / inactive customers
1638,Occasional
2013,At risk / inactive customers
3471,Occasional
1684,Occasional
1513,Occasional
1893,Budget-conscious
1635,Budget-conscious
3767,Occasional
1647,At risk / inactive customers
1268,Budget-conscious
1572,Occasional
3682,Occasional
3632,Occasional
2250,At risk / inactive customers
2639,At risk / inactive customers
3006,Occasional
2668,Occasional
757,Occasional
974,At risk / inactive customers
1593,Occasional
2910,At risk / inactive customers
2436,Occasional
1309,Budget-conscious
1666,Budget-conscious
1646,At risk / inactive customers
1571,Occasional
3703,Budget-conscious
2958,At risk / inactive customers
2849,At risk / inactive customers
860,At risk / inactive customers
2217,Budget-conscious
2495,Occasional
3009,At risk / inactive customers
1447,Budget-conscious
3189,At risk / inactive customers
1426,Occasional
1689,Budget-conscious
3791,Occasional
3244,Budget-conscious
3649,At risk / inactive customers
2429,Budget-conscious
2191,Occasional
1745,Budget-conscious
1588,Budget-conscious
1938,Budget-conscious
2506,At risk / inactive customers
2918,Occasional
1576,At risk / inactive customers
3819,Budget-conscious
3727,Occasional
2659,Occasional
3933,Budget-conscious
3446,Budget-conscious
2076,Budget-conscious
725,Budget-conscious
996,Budget-conscious
3765,At risk / inactive customers
799,Budget-conscious
765,Occasional
1241,Budget-conscious
3612,Occasional
1067,Occasional
868,Budget-conscious
1793,Occasional
1610,Budget-conscious
2176,At risk / inactive customers
1306,Budget-conscious
2238,At risk / inactive customers
3115,Occasional
3253,Budget-conscious
3017,At risk / inactive customers
749,Budget-conscious
1028,Occasional
3447,Occasional
2431,Occasional
2743,At risk / inactive customers
1914,At risk / inactive customers
2336,Budget-conscious
1280,At risk / inactive customers
1125,Occasional
3030,Budget-conscious
782,Occasional
1347,Budget-conscious
1778,At risk / inactive customers
2813,Occasional
1891,Occasional
3843,Budget-conscious
1752,At risk / inactive customers
3706,Occasional
1568,Budget-conscious
3523,At risk / inactive customers
1678,Budget-conscious
927,Occasional
2189,Budget-conscious
1166,Budget-conscious
1612,Occasional
1961,At risk / inactive customers
1553,Budget-conscious
1287,Occasional
1837,Budget-conscious
702,Occasional
1892,Occasional
1256,Budget-conscious
1561,Budget-conscious
2671,Budget-conscious
3538,Occasional
2142,Budget-conscious
1862,Occasional
1803,Budget-conscious
3332,Occasional
1159,Occasional
2332,Occasional
2679,Budget-conscious
3331,Occasional
2683,At risk / inactive customers
2768,Budget-conscious
1779,Occasional
752,Occasional
1545,Occasional
1919,Budget-conscious
3146,Budget-conscious
2074,Budget-conscious
2660,Budget-conscious
3393,Budget-conscious
1261,At risk / inactive customers
1238,Budget-conscious
1234,Occasional
730,Budget-conscious
2732,Occasional
2446,Occasional
2853,Budget-conscious
3372,At risk / inactive customers
2511,Budget-conscious
1669,Occasional
2364,At risk / inactive customers
2682,Occasional
1718,At risk / inactive customers
1622,Budget-conscious
2044,Occasional
2210,Occasional
3553,Occasional
1898,At risk / inactive customers
1979,Occasional
947,Budget-conscious
1266,Budget-conscious
1794,Occasional
1075,Budget-conscious
1353,Budget-conscious
2341,At risk / inactive customers
883,Occasional
2653,Occasional
2740,Budget-conscious
3572,Occasional
2167,Occasional
3443,At risk / inactive customers
3848,Occasional
1882,Occasional
738,Occasional
1512,Budget-conscious
1037,At risk / inactive customers
2010,Occasional
3595,Budget-conscious
1801,Occasional
3561,Occasional
2444,Budget-conscious
1797,Occasional
3795,Occasional
2800,Budget-conscious
2942,Occasional
3601,Budget-conscious
1076,Budget-conscious
1469,Occasional
2774,Budget-conscious
931,Budget-conscious
3320,Budget-conscious
3303,Budget-conscious
2247,Occasional
2224,Budget-conscious
3356,Budget-conscious
1264,Budget-conscious
863,Occasional
